Variable:,tasmax
Country:,Philippines
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,29.81,28.93,30.45,32.07,32.11,31.02,30.34,29.79,30.34,30.16,29.73,28.95
1902,29.54,28.29,30.97,31.90,32.15,30.94,30.10,30.03,29.84,30.09,30.00,29.70
1903,28.90,28.19,30.26,31.21,31.23,31.24,30.06,30.23,30.05,29.39,28.99,27.77
1904,28.03,27.98,29.84,30.43,30.69,29.88,28.92,29.08,29.28,29.42,28.64,28.02
1905,29.48,29.15,30.28,31.13,31.42,30.02,28.96,29.57,29.06,29.35,29.02,29.68
1906,29.14,30.09,30.65,32.43,31.74,30.46,30.14,30.00,29.10,28.85,28.63,29.02
1907,28.49,28.49,29.96,30.76,31.35,30.54,29.47,29.20,29.29,30.41,29.94,28.59
1908,28.55,28.58,29.43,31.42,30.73,30.24,29.58,29.64,29.76,29.91,28.71,28.94
1909,29.16,29.56,30.41,31.41,31.57,30.98,29.08,30.38,29.31,29.92,28.87,27.99
1910,28.74,28.80,29.73,30.58,30.82,30.56,29.92,29.79,29.05,29.17,29.02,28.94
1911,29.21,28.48,30.26,30.82,30.91,30.86,29.27,29.41,29.71,30.03,29.54,29.74
1912,28.85,29.86,31.18,32.30,32.49,31.84,30.05,29.38,29.65,29.68,29.56,29.19
1913,29.45,29.48,30.39,31.28,31.04,31.18,29.48,29.24,29.46,29.35,29.50,28.99
1914,28.72,28.69,31.11,31.89,32.06,30.26,29.58,29.43,29.13,30.13,30.31,29.93
1915,29.49,30.70,30.95,32.61,31.77,31.53,30.58,29.94,29.90,30.05,30.16,28.80
1916,28.48,29.17,29.63,30.93,30.69,30.04,30.00,29.89,29.30,29.49,29.23,28.85
1917,28.27,28.14,29.74,31.30,30.72,30.52,28.95,29.74,29.47,29.25,28.81,28.35
1918,26.58,27.59,29.09,30.57,31.36,30.15,29.27,29.00,29.64,29.20,29.71,28.92
1919,29.46,29.67,31.08,32.13,32.00,30.78,29.46,29.01,29.18,29.51,29.02,28.83
1920,28.42,29.79,30.65,31.37,31.26,30.61,29.09,30.19,29.38,29.59,29.40,29.02
1921,28.85,28.76,30.21,31.04,31.65,30.32,29.61,29.14,29.26,29.39,28.68,28.67
1922,29.11,29.39,30.23,31.90,31.52,30.85,29.13,29.62,29.25,29.86,29.19,28.68
1923,28.26,28.84,29.76,31.41,30.94,29.66,29.63,29.16,29.34,29.54,29.03,29.24
1924,29.12,29.39,30.01,31.94,31.99,30.40,29.37,29.57,30.12,29.47,28.67,27.56
1925,29.19,28.12,29.63,30.63,31.33,29.92,29.18,29.92,29.45,29.16,29.28,28.18
1926,28.18,29.25,30.40,31.92,32.05,30.21,29.58,29.53,29.72,29.35,29.03,28.25
1927,28.28,29.48,30.49,31.50,31.49,30.53,29.52,29.43,30.35,29.54,29.41,29.31
1928,29.53,29.05,30.76,31.19,31.79,30.25,29.65,30.29,29.46,29.36,29.52,28.99
1929,28.09,29.18,29.42,30.96,31.57,31.04,28.97,28.97,29.80,29.25,28.98,29.23
1930,29.21,29.26,30.68,31.70,31.01,30.48,29.52,29.81,30.41,30.73,29.88,28.93
1931,29.51,30.60,31.27,32.35,32.48,31.40,30.51,29.61,30.07,29.45,29.49,28.89
1932,27.80,28.54,29.69,31.77,31.56,30.67,29.48,30.31,29.73,29.87,29.15,28.61
1933,28.73,29.33,30.28,32.02,32.21,30.75,29.73,30.03,29.99,29.31,29.11,28.44
1934,28.03,27.62,29.62,30.57,30.40,30.59,29.52,29.88,29.24,29.59,29.16,28.35
1935,28.77,29.22,30.48,31.44,31.30,30.80,29.75,29.89,29.31,30.08,29.29,28.78
1936,28.56,29.79,30.15,31.26,31.78,30.83,29.49,29.50,29.71,29.55,29.43,29.80
1937,29.61,29.92,31.08,31.95,31.70,31.14,29.58,29.68,29.97,29.39,29.72,29.62
1938,29.02,29.33,30.70,30.92,31.11,30.29,30.04,30.67,30.41,29.76,29.04,28.92
1939,28.60,28.66,30.47,31.52,30.85,30.95,29.91,30.02,30.08,29.86,29.51,27.71
1940,28.49,28.76,30.42,31.67,32.08,31.03,29.96,29.76,30.09,30.25,29.98,29.17
1941,29.08,29.50,30.47,31.43,31.82,30.82,30.18,30.30,30.21,30.18,29.84,29.38
1942,28.70,29.61,30.95,31.69,31.76,30.84,30.00,30.06,30.09,30.13,29.65,28.95
1943,28.52,29.13,30.55,31.25,31.70,30.51,29.91,29.87,30.29,29.98,29.73,29.14
1944,29.01,29.22,30.05,31.50,31.75,30.63,29.99,29.96,30.29,30.21,29.96,28.95
1945,28.68,28.97,30.38,31.32,31.18,30.54,30.02,29.94,30.10,29.69,30.07,29.08
1946,28.74,29.74,30.85,32.02,32.38,30.87,29.95,30.15,29.99,30.09,30.33,29.76
1947,30.15,29.48,30.80,32.07,31.96,31.13,30.47,30.30,30.63,30.33,29.59,29.58
1948,28.78,30.00,30.57,32.16,32.29,31.34,30.25,30.26,29.94,30.04,28.92,29.51
1949,28.13,29.13,29.71,31.02,31.81,30.96,30.12,30.14,30.10,29.70,29.24,28.98
1950,28.85,29.26,29.99,31.38,31.50,30.37,29.82,30.22,30.07,29.61,29.42,28.17
1951,29.15,29.34,30.57,31.71,31.01,30.40,30.27,30.04,30.10,30.54,29.73,29.09
1952,29.34,29.85,30.92,31.60,31.89,30.69,30.12,29.54,29.82,30.10,29.80,28.77
1953,28.77,29.30,30.88,31.54,31.66,30.47,30.13,29.87,30.29,30.51,29.73,28.97
1954,29.78,29.96,30.14,31.88,31.98,31.09,30.69,30.10,29.91,30.04,29.02,28.44
1955,28.15,29.17,30.35,31.28,31.58,30.30,30.15,30.14,30.46,30.01,28.95,28.07
1956,28.21,29.27,30.12,30.49,30.77,30.73,30.39,29.67,29.41,29.91,29.27,28.03
1957,28.77,29.04,30.43,31.15,31.99,30.82,30.08,30.08,29.94,30.10,29.73,29.91
1958,29.23,29.50,30.78,31.39,31.94,30.70,30.24,30.12,29.94,29.76,29.09,28.99
1959,28.53,29.84,30.07,31.38,31.52,31.49,30.32,29.72,30.28,29.96,29.52,29.39
1960,29.13,28.95,30.89,31.15,31.54,30.33,30.75,30.22,29.99,29.82,29.77,29.01
1961,27.94,29.39,30.77,31.79,31.53,30.57,29.72,29.65,30.16,29.89,30.03,29.28
1962,27.93,28.31,30.03,31.23,31.89,31.19,29.64,30.01,29.49,30.62,29.58,28.89
1963,26.87,27.59,29.38,30.99,32.28,30.37,30.23,29.88,29.95,30.12,30.14,29.26
1964,29.64,28.95,30.31,31.45,31.39,30.62,30.35,30.16,30.13,29.98,28.83,28.30
1965,27.84,29.08,29.34,31.09,31.12,30.04,29.17,30.19,29.93,30.38,30.11,29.58
1966,29.55,30.04,30.89,32.10,30.62,31.02,30.06,30.32,29.99,30.18,29.69,29.31
1967,28.19,28.56,29.57,31.00,32.05,30.66,29.98,29.42,29.96,29.58,29.34,28.26
1968,28.16,28.43,30.34,31.20,32.15,31.78,30.85,29.90,30.21,29.95,29.26,29.11
1969,29.47,29.43,30.80,31.84,32.59,31.25,30.20,30.51,30.10,30.42,29.53,28.93
1970,29.11,29.37,30.84,31.69,32.31,30.84,30.45,29.97,30.33,29.97,29.59,29.51
1971,28.02,28.88,29.46,30.82,30.99,30.05,29.66,30.44,30.48,29.36,29.08,28.95
1972,28.17,29.72,29.16,30.99,31.56,30.79,29.82,29.72,30.38,31.01,30.43,29.80
1973,29.84,30.28,31.00,32.05,32.53,31.48,30.43,30.16,30.38,29.90,29.04,28.34
1974,28.42,28.88,30.24,31.44,31.64,30.14,30.37,30.03,30.91,29.52,29.13,28.93
1975,28.57,29.24,30.27,31.12,31.87,30.50,30.47,29.85,30.09,30.18,29.79,28.06
1976,27.83,28.99,30.24,31.49,30.38,30.06,29.89,29.60,29.90,30.60,29.59,28.84
1977,29.24,28.63,30.16,31.84,32.12,31.07,30.10,29.94,29.79,30.51,29.11,29.17
1978,28.88,29.08,30.96,31.87,31.95,30.92,30.63,29.76,29.69,29.53,29.23,29.17
1979,29.62,30.56,30.95,31.87,31.33,30.78,30.34,30.32,30.77,29.91,29.92,28.95
1980,28.88,29.34,30.99,31.67,32.06,31.02,30.18,30.31,30.13,30.06,29.96,29.21
1981,27.62,29.14,30.91,32.04,31.65,30.48,29.86,30.20,30.52,30.00,29.65,28.69
1982,28.22,29.09,30.62,31.21,31.94,31.20,29.79,29.94,30.00,30.54,30.44,29.58
1983,29.34,30.26,31.31,32.55,32.42,32.05,30.85,30.68,30.85,30.28,29.46,28.57
1984,28.66,29.44,30.87,31.71,31.41,30.57,30.60,29.96,30.77,29.79,30.19,29.43
1985,28.85,30.85,31.37,31.27,31.90,30.57,30.22,30.31,30.15,30.12,30.38,29.48
1986,28.23,29.10,30.36,31.92,31.84,31.21,30.58,30.15,30.35,30.24,30.00,29.75
1987,29.19,29.43,31.40,32.55,33.37,32.15,30.42,30.96,30.84,31.49,30.72,30.11
1988,30.50,30.40,31.99,32.41,32.35,31.30,30.61,31.22,31.20,30.05,29.40,28.92
1989,29.46,29.17,29.91,31.76,31.52,30.93,30.77,30.33,30.63,30.60,30.27,29.10
1990,29.51,30.74,30.77,32.50,31.81,30.45,30.72,30.48,30.64,30.57,29.91,29.81
1991,29.71,29.67,31.06,31.89,32.65,31.53,30.72,30.27,30.36,30.37,29.39,29.41
1992,29.13,29.73,31.53,32.07,32.33,31.51,30.36,30.67,30.62,30.36,29.86,29.54
1993,28.92,29.39,30.38,31.97,32.57,31.96,30.74,30.38,30.38,30.08,30.45,29.14
1994,29.54,30.18,30.99,32.12,32.22,31.07,29.86,30.34,30.08,30.44,30.35,29.91
1995,29.30,29.47,30.82,31.99,32.02,31.33,30.29,30.18,29.85,30.39,29.84,28.69
1996,28.53,28.57,30.65,30.76,31.11,31.09,30.28,30.31,30.30,30.42,29.38,28.85
1997,28.16,28.94,30.06,31.53,31.79,31.01,30.23,30.33,30.39,30.81,30.77,30.23
1998,30.21,30.82,31.58,32.68,32.55,31.53,31.39,31.41,30.62,30.38,30.40,29.68
1999,29.28,29.27,30.78,31.24,31.65,30.39,30.15,29.78,29.88,30.35,29.60,29.05
2000,29.46,29.19,30.54,31.34,31.46,30.94,29.72,30.19,30.27,30.28,30.12,29.35
2001,29.63,29.82,30.65,32.26,31.68,31.26,30.28,30.02,30.54,30.63,29.44,28.92
2002,29.20,29.22,30.95,31.95,31.55,31.27,29.85,29.94,29.99,30.77,30.14,29.92
2003,29.08,29.78,30.73,32.50,31.85,30.69,30.41,30.22,29.90,30.39,29.97,29.01
2004,28.77,29.42,30.53,32.33,32.00,30.49,30.34,30.40,30.71,30.07,30.16,29.76
2005,30.06,30.07,30.84,31.82,32.41,30.95,30.50,30.06,29.85,30.44,30.04,28.58
2006,29.36,29.61,31.02,32.02,31.65,31.10,30.53,29.99,30.27,29.95,30.54,29.77
2007,29.11,30.01,30.90,32.25,32.12,31.52,30.93,30.01,29.90,29.94,28.60,29.05
2008,28.90,28.24,30.29,31.12,30.74,30.65,30.46,30.04,30.31,30.33,30.08,29.13
2009,28.05,29.56,30.94,30.99,31.11,30.13,29.65,30.70,30.47,30.20,30.18,29.28
2010,28.56,30.50,31.54,31.59,32.31,31.50,30.53,30.28,30.91,29.88,29.65,28.90
2011,28.57,29.26,29.68,31.33,31.08,30.83,30.00,30.00,30.30,30.84,30.26,29.11
2012,29.47,29.82,30.65,32.27,32.39,31.09,29.99,30.21,29.85,30.38,30.26,29.96
2013,28.81,29.98,31.09,32.35,32.56,31.39,30.58,30.18,30.54,30.02,29.86,29.20
2014,27.77,29.17,30.56,31.74,32.68,31.41,30.54,30.40,30.34,30.83,30.69,29.29
2015,28.72,29.60,30.98,32.03,32.44,31.47,30.37,30.46,30.85,30.56,30.81,30.02
2016,30.13,29.78,31.22,32.75,32.76,31.67,31.10,30.61,30.70,30.33,29.89,29.59
2017,28.92,28.97,30.14,31.60,31.95,30.97,30.43,30.67,30.65,30.21,30.26,29.33
2018,28.74,29.53,31.22,32.15,32.46,30.94,30.47,30.47,30.95,30.91,30.55,29.81
2019,29.33,29.98,31.15,32.15,32.38,31.71,30.29,30.08,30.35,30.82,30.41,29.86
2020,29.83,30.02,30.88,32.03,32.22,31.28,30.96,30.71,31.27,30.24,30.27,30.15
2021,29.02,29.64,31.09,31.77,32.07,31.25,31.22,30.94,30.93,30.80,30.82,29.28
